DATE,BUNDESLAND,BENZIN INSGESAMT,DARUNTER EURO 6,DIESEL INSGESAMT,DARUNTER EURO 61,FLUSSIGGAS (LPG) (EINSCHL. BIVALENT),ERDGAS (CNG) (EINSCHL. BIVALENT),ELEKTRO (BEV),HYBRID,DARUNTER PLUG-IN,SONSTIGE
202112,BADEN-WÜRTTEMBERG,8800.0,8754.0,5013.0,5009.0,207.0,28.0,7238.0,10755.0,6042.0,2.0
202112,BAYERN,12902.0,12701.0,6028.0,5992.0,230.0,64.0,8291.0,12701.0,5925.0,7.0
202112,BERLIN,1442.0,1437.0,600.0,600.0,30.0,8.0,1199.0,2195.0,961.0,
202112,BRANDENBURG,1662.0,1654.0,660.0,660.0,37.0,4.0,914.0,1697.0,885.0,1.0
202112,BREMEN,315.0,314.0,216.0,216.0,15.0,,250.0,437.0,195.0,
202112,HAMBURG,2822.0,2821.0,1487.0,1487.0,24.0,2.0,1035.0,1972.0,782.0,1.0
202112,HESSEN,9135.0,9118.0,3855.0,3855.0,122.0,98.0,4918.0,7281.0,3544.0,
202112,MECKLENBURG-VORPOMMERN,841.0,840.0,414.0,414.0,17.0,,566.0,689.0,226.0,1.0
202112,NIEDERSACHSEN,8864.0,8777.0,5188.0,5174.0,174.0,30.0,6972.0,5118.0,2624.0,3.0
202112,NORDRHEIN-WESTFALEN,14782.0,14765.0,6727.0,6725.0,483.0,41.0,10127.0,14939.0,7131.0,14.0
202112,RHEINLAND-PFALZ,2637.0,2628.0,1253.0,1253.0,113.0,2.0,2271.0,3181.0,1371.0,
202112,SAARLAND,920.0,919.0,323.0,322.0,14.0,1.0,510.0,1111.0,370.0,
202112,SACHSEN,2679.0,2667.0,1438.0,1438.0,56.0,10.0,1283.0,2593.0,938.0,1.0
202112,SACHSEN-ANHALT,1462.0,1459.0,664.0,664.0,47.0,7.0,526.0,1341.0,476.0,5.0
202112,SCHLESWIG-HOLSTEIN,1850.0,1847.0,940.0,939.0,49.0,5.0,1710.0,1707.0,826.0,4.0
202112,THÜRINGEN,1453.0,1453.0,744.0,744.0,30.0,6.0,602.0,1171.0,428.0,2.0
202112,SONSTIGE,48.0,48.0,96.0,89.0,1.0,,24.0,50.0,28.0,
202112,DEUTSCHLAND,72614.0,72202.0,35646.0,35581.0,1649.0,306.0,48436.0,68938.0,32752.0,41.0
202111,BADEN-WÜRTTEMBERG,7922.0,7876.0,4620.0,4616.0,169.0,12.0,6445.0,9212.0,5296.0,4.0
202111,BAYERN,12018.0,11663.0,5576.0,5531.0,148.0,30.0,7282.0,11584.0,4981.0,3.0
202111,BERLIN,1405.0,1392.0,558.0,558.0,18.0,2.0,931.0,1622.0,778.0,2.0
202111,BRANDENBURG,1624.0,1620.0,581.0,580.0,29.0,3.0,709.0,1324.0,570.0,
202111,BREMEN,361.0,361.0,201.0,201.0,9.0,1.0,191.0,388.0,198.0,
202111,HAMBURG,2538.0,2536.0,1331.0,1331.0,15.0,2.0,821.0,1981.0,692.0,1.0
202111,HESSEN,8551.0,8536.0,3129.0,3128.0,82.0,54.0,4262.0,5918.0,2803.0,
202111,MECKLENBURG-VORPOMMERN,784.0,783.0,375.0,375.0,13.0,4.0,328.0,625.0,262.0,
202111,NIEDERSACHSEN,7620.0,7531.0,4328.0,4290.0,132.0,22.0,4269.0,4530.0,2465.0,1.0
202111,NORDRHEIN-WESTFALEN,13349.0,13319.0,5888.0,5888.0,368.0,26.0,8747.0,13024.0,6136.0,13.0
202111,RHEINLAND-PFALZ,2458.0,2450.0,1191.0,1190.0,87.0,5.0,1947.0,2341.0,1183.0,1.0
202111,SAARLAND,778.0,778.0,288.0,288.0,23.0,3.0,467.0,882.0,339.0,2.0
202111,SACHSEN,2365.0,2353.0,1052.0,1052.0,53.0,8.0,1269.0,1905.0,729.0,1.0
202111,SACHSEN-ANHALT,1213.0,1208.0,512.0,512.0,31.0,8.0,462.0,1514.0,360.0,
202111,SCHLESWIG-HOLSTEIN,1583.0,1583.0,918.0,916.0,45.0,2.0,1563.0,1457.0,745.0,4.0
202111,THÜRINGEN,1427.0,1427.0,605.0,605.0,25.0,1.0,562.0,907.0,351.0,
202111,SONSTIGE,25.0,25.0,99.0,92.0,2.0,,15.0,37.0,11.0,
202111,DEUTSCHLAND,66021.0,65441.0,31252.0,31153.0,1249.0,183.0,40270.0,59251.0,27899.0,32.0
202110,BADEN-WÜRTTEMBERG,8316.0,8285.0,4667.0,4656.0,153.0,18.0,5308.0,8444.0,4765.0,2.0
202110,BAYERN,12528.0,12235.0,6307.0,6267.0,137.0,19.0,5692.0,10612.0,4089.0,3.0
202110,BERLIN,1457.0,1450.0,548.0,548.0,15.0,3.0,821.0,1306.0,584.0,2.0
202110,BRANDENBURG,1261.0,1253.0,628.0,628.0,35.0,5.0,497.0,1023.0,445.0,
202110,BREMEN,391.0,390.0,186.0,186.0,6.0,1.0,142.0,388.0,186.0,
202110,HAMBURG,1757.0,1752.0,1481.0,1481.0,13.0,1.0,603.0,1123.0,577.0,
202110,HESSEN,7437.0,7412.0,2885.0,2884.0,82.0,28.0,3143.0,4830.0,2307.0,2.0
202110,MECKLENBURG-VORPOMMERN,701.0,699.0,342.0,342.0,7.0,,212.0,455.0,170.0,1.0
202110,NIEDERSACHSEN,7897.0,7818.0,3378.0,3346.0,94.0,33.0,3024.0,3956.0,2136.0,8.0
202110,NORDRHEIN-WESTFALEN,12996.0,12962.0,6151.0,6149.0,262.0,32.0,6474.0,11805.0,5345.0,17.0
202110,RHEINLAND-PFALZ,2616.0,2598.0,1130.0,1129.0,78.0,4.0,1482.0,2140.0,1035.0,
202110,SAARLAND,761.0,760.0,305.0,305.0,10.0,1.0,341.0,710.0,267.0,1.0
202110,SACHSEN,2465.0,2451.0,982.0,982.0,39.0,5.0,769.0,1586.0,590.0,1.0
202110,SACHSEN-ANHALT,1173.0,1167.0,397.0,397.0,27.0,10.0,363.0,730.0,268.0,
202110,SCHLESWIG-HOLSTEIN,1590.0,1588.0,884.0,884.0,17.0,4.0,1224.0,1266.0,612.0,7.0
202110,THÜRINGEN,1334.0,1330.0,598.0,597.0,24.0,1.0,450.0,909.0,339.0,
202110,SONSTIGE,18.0,17.0,21.0,20.0,,,15.0,44.0,19.0,
202110,DEUTSCHLAND,64698.0,64167.0,30890.0,30801.0,999.0,165.0,30560.0,51327.0,23734.0,44.0
202109,BADEN-WÜRTTEMBERG,8643.0,8593.0,4339.0,4334.0,144.0,25.0,5343.0,8558.0,4232.0,5.0
202109,BAYERN,13982.0,13739.0,6329.0,6280.0,117.0,31.0,6537.0,12108.0,3940.0,12.0
202109,BERLIN,1420.0,1413.0,605.0,605.0,11.0,4.0,850.0,1590.0,557.0,11.0
202109,BRANDENBURG,1363.0,1360.0,568.0,568.0,22.0,4.0,620.0,1102.0,344.0,1.0
202109,BREMEN,395.0,392.0,210.0,210.0,11.0,1.0,170.0,376.0,162.0,
202109,HAMBURG,2068.0,2065.0,1529.0,1529.0,6.0,2.0,776.0,1545.0,564.0,4.0
202109,HESSEN,8631.0,8610.0,3086.0,3085.0,90.0,25.0,3087.0,5822.0,2206.0,6.0
202109,MECKLENBURG-VORPOMMERN,899.0,898.0,446.0,446.0,6.0,2.0,344.0,716.0,162.0,1.0
202109,NIEDERSACHSEN,8198.0,8098.0,3512.0,3508.0,102.0,42.0,3529.0,4471.0,2034.0,5.0
202109,NORDRHEIN-WESTFALEN,14086.0,14063.0,5942.0,5938.0,218.0,33.0,7317.0,14419.0,5465.0,12.0
202109,RHEINLAND-PFALZ,2616.0,2602.0,1239.0,1239.0,53.0,5.0,1655.0,2640.0,1016.0,
202109,SAARLAND,820.0,819.0,340.0,340.0,8.0,,363.0,862.0,250.0,
202109,SACHSEN,2767.0,2759.0,1127.0,1126.0,56.0,6.0,806.0,2147.0,593.0,
202109,SACHSEN-ANHALT,1319.0,1316.0,512.0,512.0,25.0,4.0,441.0,1151.0,328.0,1.0
202109,SCHLESWIG-HOLSTEIN,2020.0,2018.0,945.0,944.0,20.0,4.0,1276.0,1561.0,645.0,1.0
202109,THÜRINGEN,1421.0,1419.0,578.0,578.0,17.0,2.0,506.0,1064.0,333.0,
202109,SONSTIGE,19.0,19.0,29.0,29.0,,,35.0,27.0,11.0,
202109,DEUTSCHLAND,70667.0,70183.0,31336.0,31271.0,906.0,190.0,33655.0,60159.0,22842.0,59.0
202108,BADEN-WÜRTTEMBERG,8037.0,8000.0,4209.0,4205.0,91.0,18.0,4176.0,8390.0,4066.0,1.0
202108,BAYERN,13223.0,12964.0,7239.0,7212.0,79.0,41.0,5432.0,13681.0,4621.0,1.0
202108,BERLIN,1522.0,1516.0,585.0,585.0,19.0,7.0,763.0,1915.0,684.0,1.0
202108,BRANDENBURG,1487.0,1485.0,671.0,671.0,19.0,9.0,563.0,1177.0,412.0,
202108,BREMEN,339.0,339.0,226.0,226.0,1.0,3.0,149.0,324.0,126.0,
202108,HAMBURG,2620.0,2615.0,2303.0,2303.0,5.0,1.0,580.0,1946.0,698.0,3.0
202108,HESSEN,7581.0,7554.0,3074.0,3073.0,71.0,34.0,2906.0,5298.0,2356.0,5.0
202108,MECKLENBURG-VORPOMMERN,904.0,902.0,405.0,405.0,4.0,3.0,255.0,610.0,198.0,1.0
202108,NIEDERSACHSEN,8247.0,8179.0,3852.0,3841.0,66.0,35.0,3178.0,4632.0,2261.0,7.0
202108,NORDRHEIN-WESTFALEN,13962.0,13919.0,6511.0,6510.0,215.0,27.0,6510.0,13977.0,5811.0,16.0
202108,RHEINLAND-PFALZ,2760.0,2742.0,1253.0,1250.0,51.0,6.0,1363.0,2415.0,1076.0,
202108,SAARLAND,1008.0,1008.0,395.0,395.0,7.0,,297.0,769.0,268.0,4.0
202108,SACHSEN,2452.0,2438.0,1135.0,1135.0,39.0,8.0,718.0,1915.0,608.0,2.0
202108,SACHSEN-ANHALT,1295.0,1294.0,549.0,549.0,14.0,,352.0,1094.0,307.0,
202108,SCHLESWIG-HOLSTEIN,1786.0,1778.0,1147.0,1146.0,17.0,3.0,1193.0,1560.0,648.0,7.0
202108,THÜRINGEN,1358.0,1358.0,590.0,588.0,13.0,4.0,413.0,998.0,349.0,
202108,SONSTIGE,17.0,17.0,27.0,24.0,,,12.0,19.0,8.0,
202108,DEUTSCHLAND,68598.0,68108.0,34171.0,34118.0,711.0,199.0,28860.0,60720.0,24497.0,48.0
202107,BADEN-WÜRTTEMBERG,11183.0,11127.0,6662.0,6656.0,139.0,39.0,4117.0,10687.0,5461.0,1.0
202107,BAYERN,19850.0,19665.0,10094.0,10061.0,127.0,44.0,4987.0,15276.0,5515.0,7.0
202107,BERLIN,2107.0,2100.0,756.0,756.0,9.0,7.0,725.0,1948.0,833.0,
202107,BRANDENBURG,1656.0,1653.0,795.0,794.0,31.0,8.0,451.0,1238.0,468.0,2.0
202107,BREMEN,509.0,508.0,312.0,312.0,6.0,,126.0,516.0,218.0,
202107,HAMBURG,3528.0,3517.0,2071.0,2071.0,10.0,3.0,545.0,1767.0,806.0,1.0
202107,HESSEN,11749.0,11734.0,5023.0,5022.0,89.0,53.0,2727.0,7343.0,2968.0,4.0
202107,MECKLENBURG-VORPOMMERN,1153.0,1152.0,512.0,510.0,11.0,6.0,239.0,559.0,194.0,
202107,NIEDERSACHSEN,10058.0,9962.0,4921.0,4895.0,84.0,41.0,2742.0,5164.0,2640.0,2.0
202107,NORDRHEIN-WESTFALEN,18278.0,18236.0,8756.0,8756.0,273.0,47.0,5286.0,15523.0,6831.0,14.0
202107,RHEINLAND-PFALZ,3364.0,3350.0,1649.0,1648.0,60.0,13.0,1166.0,2830.0,1425.0,1.0
202107,SAARLAND,982.0,980.0,602.0,602.0,8.0,1.0,254.0,816.0,333.0,
202107,SACHSEN,3253.0,3245.0,1582.0,1582.0,56.0,4.0,645.0,2212.0,868.0,3.0
202107,SACHSEN-ANHALT,1505.0,1503.0,648.0,648.0,17.0,11.0,274.0,1169.0,397.0,3.0
202107,SCHLESWIG-HOLSTEIN,2158.0,2153.0,1333.0,1333.0,22.0,4.0,801.0,1619.0,757.0,
202107,THÜRINGEN,1819.0,1815.0,917.0,917.0,33.0,4.0,370.0,1098.0,425.0,
202107,SONSTIGE,24.0,24.0,27.0,27.0,,,9.0,30.0,15.0,
202107,DEUTSCHLAND,93176.0,92724.0,46660.0,46590.0,975.0,285.0,25464.0,69795.0,30154.0,38.0
202106,BADEN-WÜRTTEMBERG,12326.0,12282.0,6823.0,6807.0,77.0,49.0,5382.0,10303.0,5018.0,7.0
202106,BAYERN,22297.0,22185.0,11083.0,11069.0,88.0,71.0,6435.0,17091.0,5870.0,10.0
202106,BERLIN,2560.0,2553.0,1022.0,1022.0,7.0,9.0,839.0,1992.0,872.0,3.0
202106,BRANDENBURG,2271.0,2260.0,1033.0,1033.0,31.0,15.0,686.0,1445.0,582.0,
202106,BREMEN,611.0,610.0,402.0,402.0,3.0,,187.0,525.0,207.0,1.0
202106,HAMBURG,6322.0,6317.0,4686.0,4686.0,7.0,4.0,630.0,2697.0,791.0,
202106,HESSEN,13039.0,13026.0,5397.0,5397.0,48.0,84.0,3120.0,7172.0,3063.0,
202106,MECKLENBURG-VORPOMMERN,1512.0,1511.0,689.0,689.0,10.0,6.0,401.0,801.0,219.0,1.0
202106,NIEDERSACHSEN,11141.0,11039.0,6109.0,6105.0,68.0,58.0,3582.0,5943.0,3142.0,2.0
202106,NORDRHEIN-WESTFALEN,19486.0,19443.0,9825.0,9825.0,164.0,104.0,7130.0,17269.0,7145.0,9.0
202106,RHEINLAND-PFALZ,3927.0,3924.0,1657.0,1657.0,36.0,16.0,1535.0,3250.0,1421.0,1.0
202106,SAARLAND,1528.0,1528.0,450.0,450.0,37.0,4.0,381.0,911.0,329.0,
202106,SACHSEN,4060.0,4057.0,1903.0,1901.0,52.0,17.0,915.0,2522.0,929.0,1.0
202106,SACHSEN-ANHALT,1968.0,1967.0,882.0,880.0,18.0,11.0,418.0,1301.0,416.0,3.0
202106,SCHLESWIG-HOLSTEIN,2747.0,2738.0,1668.0,1668.0,15.0,11.0,1298.0,1872.0,820.0,2.0
202106,THÜRINGEN,2487.0,2482.0,1003.0,1002.0,20.0,8.0,470.0,1436.0,470.0,
202106,SONSTIGE,20.0,20.0,45.0,44.0,1.0,,11.0,34.0,20.0,
202106,DEUTSCHLAND,108302.0,107942.0,54677.0,54637.0,682.0,467.0,33420.0,76564.0,31314.0,40.0
202105,BADEN-WÜRTTEMBERG,10243.0,10200.0,7182.0,7181.0,71.0,45.0,4815.0,8744.0,4428.0,6.0
202105,BAYERN,19700.0,19565.0,10852.0,10828.0,73.0,61.0,5202.0,14681.0,5839.0,4.0
202105,BERLIN,1931.0,1924.0,864.0,864.0,12.0,11.0,535.0,1563.0,755.0,
202105,BRANDENBURG,1823.0,1820.0,927.0,927.0,11.0,8.0,514.0,1270.0,434.0,2.0
202105,BREMEN,391.0,390.0,319.0,319.0,1.0,,128.0,387.0,165.0,
202105,HAMBURG,3560.0,3555.0,3031.0,3030.0,10.0,8.0,553.0,3591.0,629.0,
202105,HESSEN,9827.0,9815.0,5243.0,5243.0,52.0,169.0,2352.0,5697.0,2782.0,2.0
202105,MECKLENBURG-VORPOMMERN,1122.0,1118.0,712.0,711.0,7.0,1.0,216.0,547.0,191.0,
202105,NIEDERSACHSEN,8556.0,8462.0,5861.0,5851.0,90.0,58.0,2849.0,4717.0,2341.0,3.0
202105,NORDRHEIN-WESTFALEN,16243.0,16208.0,9197.0,9196.0,174.0,84.0,5861.0,13987.0,6031.0,16.0
202105,RHEINLAND-PFALZ,3484.0,3472.0,1776.0,1773.0,27.0,11.0,1258.0,2608.0,1178.0,1.0
202105,SAARLAND,929.0,927.0,423.0,423.0,8.0,5.0,258.0,887.0,283.0,
202105,SACHSEN,3361.0,3356.0,1765.0,1765.0,36.0,10.0,611.0,2035.0,724.0,2.0
202105,SACHSEN-ANHALT,1670.0,1668.0,736.0,731.0,16.0,9.0,295.0,925.0,322.0,
202105,SCHLESWIG-HOLSTEIN,2299.0,2294.0,1504.0,1502.0,14.0,33.0,949.0,1598.0,722.0,1.0
202105,THÜRINGEN,1695.0,1693.0,977.0,977.0,16.0,3.0,380.0,1111.0,388.0,
202105,SONSTIGE,21.0,21.0,87.0,87.0,,,10.0,19.0,10.0,
202105,DEUTSCHLAND,86855.0,86488.0,51456.0,51408.0,618.0,516.0,26786.0,64367.0,27222.0,37.0
202104,BADEN-WÜRTTEMBERG,12441.0,12380.0,7789.0,7785.0,72.0,42.0,4340.0,9746.0,4667.0,4.0
202104,BAYERN,19667.0,19515.0,10209.0,10156.0,65.0,39.0,4664.0,14387.0,5565.0,12.0
202104,BERLIN,2033.0,2023.0,944.0,944.0,7.0,21.0,532.0,1828.0,776.0,1.0
202104,BRANDENBURG,2136.0,2132.0,920.0,920.0,16.0,10.0,489.0,1158.0,418.0,1.0
202104,BREMEN,480.0,479.0,340.0,340.0,3.0,,123.0,435.0,186.0,
202104,HAMBURG,1944.0,1939.0,1421.0,1421.0,5.0,3.0,506.0,1800.0,616.0,3.0
202104,HESSEN,10087.0,10065.0,5223.0,5223.0,57.0,113.0,1916.0,6075.0,2576.0,3.0
202104,MECKLENBURG-VORPOMMERN,1154.0,1153.0,800.0,800.0,8.0,1.0,206.0,572.0,187.0,
202104,NIEDERSACHSEN,9458.0,9365.0,5801.0,5794.0,533.0,33.0,2631.0,4345.0,2137.0,6.0
202104,NORDRHEIN-WESTFALEN,17059.0,17026.0,9429.0,9428.0,160.0,71.0,4925.0,14422.0,6152.0,8.0
202104,RHEINLAND-PFALZ,3409.0,3380.0,1808.0,1807.0,32.0,15.0,1161.0,2521.0,1140.0,1.0
202104,SAARLAND,854.0,854.0,383.0,383.0,3.0,3.0,210.0,938.0,293.0,
202104,SACHSEN,3260.0,3252.0,1729.0,1728.0,26.0,13.0,653.0,2085.0,804.0,3.0
202104,SACHSEN-ANHALT,1679.0,1674.0,774.0,774.0,14.0,8.0,306.0,964.0,290.0,1.0
202104,SCHLESWIG-HOLSTEIN,2535.0,2530.0,1457.0,1457.0,10.0,19.0,807.0,1764.0,820.0,3.0
202104,THÜRINGEN,1855.0,1853.0,1093.0,1093.0,17.0,8.0,337.0,1035.0,349.0,
202104,SONSTIGE,21.0,21.0,75.0,75.0,,,10.0,19.0,12.0,
202104,DEUTSCHLAND,90072.0,89641.0,50195.0,50128.0,1028.0,399.0,23816.0,64094.0,26988.0,46.0
202103,BADEN-WÜRTTEMBERG,14886.0,14827.0,9170.0,9162.0,71.0,59.0,5119.0,12287.0,6394.0,13.0
202103,BAYERN,22501.0,22290.0,12633.0,12599.0,64.0,91.0,6027.0,18285.0,7127.0,25.0
202103,BERLIN,2337.0,2326.0,1173.0,1173.0,12.0,18.0,700.0,2061.0,888.0,4.0
202103,BRANDENBURG,2463.0,2461.0,1103.0,1103.0,20.0,9.0,582.0,1347.0,509.0,
202103,BREMEN,569.0,569.0,484.0,484.0,3.0,,176.0,559.0,263.0,
202103,HAMBURG,5115.0,5112.0,2842.0,2842.0,10.0,10.0,563.0,1925.0,945.0,3.0
202103,HESSEN,11707.0,11692.0,7205.0,7205.0,45.0,95.0,2441.0,7553.0,3169.0,9.0
202103,MECKLENBURG-VORPOMMERN,1692.0,1692.0,774.0,774.0,10.0,5.0,240.0,828.0,276.0,2.0
202103,NIEDERSACHSEN,12740.0,12637.0,7326.0,7316.0,175.0,77.0,3523.0,6175.0,2910.0,6.0
202103,NORDRHEIN-WESTFALEN,23903.0,23865.0,12318.0,12315.0,151.0,134.0,6406.0,18808.0,8311.0,17.0
202103,RHEINLAND-PFALZ,4496.0,4478.0,2467.0,2467.0,31.0,15.0,1499.0,3244.0,1527.0,2.0
202103,SAARLAND,1309.0,1309.0,573.0,573.0,8.0,5.0,284.0,990.0,342.0,1.0
202103,SACHSEN,4100.0,4090.0,2205.0,2205.0,31.0,13.0,677.0,2458.0,943.0,4.0
202103,SACHSEN-ANHALT,2047.0,2045.0,996.0,995.0,15.0,10.0,350.0,1215.0,392.0,1.0
202103,SCHLESWIG-HOLSTEIN,2778.0,2775.0,1854.0,1854.0,19.0,18.0,1118.0,2045.0,977.0,3.0
202103,THÜRINGEN,2488.0,2487.0,1333.0,1331.0,9.0,12.0,393.0,1412.0,589.0,1.0
202103,SONSTIGE,43.0,43.0,62.0,61.0,,,3.0,28.0,18.0,
202103,DEUTSCHLAND,115174.0,114698.0,64518.0,64459.0,674.0,571.0,30101.0,81220.0,35580.0,91.0
202102,BADEN-WÜRTTEMBERG,9435.0,9402.0,7084.0,7081.0,39.0,41.0,3541.0,7965.0,3678.0,
202102,BAYERN,14093.0,13905.0,11146.0,11090.0,30.0,64.0,3461.0,12831.0,5215.0,3.0
202102,BERLIN,1559.0,1554.0,833.0,833.0,8.0,8.0,440.0,1286.0,581.0,
202102,BRANDENBURG,1369.0,1369.0,752.0,752.0,12.0,4.0,332.0,748.0,321.0,
202102,BREMEN,310.0,307.0,358.0,358.0,,2.0,95.0,333.0,119.0,
202102,HAMBURG,3067.0,3059.0,2218.0,2218.0,3.0,2.0,416.0,1465.0,611.0,
202102,HESSEN,9268.0,9258.0,4803.0,4803.0,24.0,55.0,1439.0,4775.0,2060.0,2.0
202102,MECKLENBURG-VORPOMMERN,1021.0,1020.0,521.0,521.0,3.0,1.0,124.0,492.0,133.0,
202102,NIEDERSACHSEN,8229.0,8138.0,6161.0,6158.0,17.0,40.0,2048.0,3612.0,1664.0,
202102,NORDRHEIN-WESTFALEN,14286.0,14263.0,9124.0,9124.0,90.0,99.0,3808.0,12669.0,4781.0,12.0
202102,RHEINLAND-PFALZ,2852.0,2841.0,1626.0,1626.0,20.0,14.0,823.0,1823.0,878.0,4.0
202102,SAARLAND,867.0,867.0,402.0,402.0,2.0,3.0,197.0,912.0,237.0,
202102,SACHSEN,2750.0,2746.0,1311.0,1311.0,17.0,15.0,413.0,1374.0,544.0,
202102,SACHSEN-ANHALT,1199.0,1198.0,690.0,690.0,6.0,7.0,208.0,578.0,203.0,
202102,SCHLESWIG-HOLSTEIN,1633.0,1629.0,1430.0,1430.0,8.0,9.0,707.0,1097.0,532.0,8.0
202102,THÜRINGEN,1392.0,1390.0,800.0,799.0,8.0,12.0,219.0,725.0,313.0,
202102,SONSTIGE,27.0,27.0,59.0,59.0,,,7.0,19.0,9.0,
202102,DEUTSCHLAND,73357.0,72973.0,49318.0,49255.0,287.0,376.0,18278.0,52704.0,21879.0,29.0
202101,BADEN-WÜRTTEMBERG,8333.0,8320.0,6044.0,6042.0,26.0,27.0,3341.0,7152.0,3315.0,
202101,BAYERN,10995.0,10856.0,8624.0,8584.0,27.0,49.0,2850.0,9700.0,4211.0,1.0
202101,BERLIN,1549.0,1540.0,920.0,920.0,10.0,9.0,402.0,1314.0,620.0,
202101,BRANDENBURG,1298.0,1297.0,719.0,719.0,5.0,5.0,281.0,690.0,277.0,
202101,BREMEN,349.0,349.0,371.0,371.0,,2.0,96.0,346.0,164.0,
202101,HAMBURG,1017.0,1016.0,1288.0,1288.0,5.0,5.0,306.0,1100.0,584.0,
202101,HESSEN,8463.0,8451.0,4886.0,4886.0,26.0,44.0,1416.0,4539.0,2172.0,2.0
202101,MECKLENBURG-VORPOMMERN,931.0,930.0,449.0,449.0,3.0,4.0,128.0,350.0,136.0,
202101,NIEDERSACHSEN,7538.0,7425.0,6407.0,6403.0,31.0,25.0,1737.0,3310.0,1615.0,1.0
202101,NORDRHEIN-WESTFALEN,12994.0,12965.0,8731.0,8730.0,161.0,56.0,3482.0,10908.0,4931.0,2.0
202101,RHEINLAND-PFALZ,2400.0,2394.0,1625.0,1625.0,12.0,8.0,735.0,1847.0,898.0,3.0
202101,SAARLAND,1031.0,1029.0,487.0,487.0,5.0,,151.0,779.0,205.0,
202101,SACHSEN,2103.0,2101.0,1204.0,1204.0,7.0,9.0,319.0,1150.0,490.0,1.0
202101,SACHSEN-ANHALT,1061.0,1058.0,670.0,668.0,7.0,4.0,200.0,542.0,203.0,
202101,SCHLESWIG-HOLSTEIN,1631.0,1629.0,1113.0,1113.0,6.0,6.0,598.0,1047.0,505.0,
202101,THÜRINGEN,1333.0,1332.0,731.0,731.0,9.0,6.0,264.0,650.0,249.0,
202101,SONSTIGE,28.0,28.0,58.0,53.0,,,9.0,25.0,13.0,
202101,DEUTSCHLAND,63054.0,62720.0,44327.0,44273.0,340.0,259.0,16315.0,45449.0,20588.0,10.0
202012,BADEN-WÜRTTEMBERG,14930.0,14883.0,9156.0,9150.0,110.0,34.0,7368.0,12765.0,7654.0,6.0
202012,BAYERN,22165.0,21966.0,14245.0,14185.0,378.0,54.0,6745.0,16351.0,7227.0,3.0
202012,BERLIN,2469.0,2460.0,1200.0,1200.0,14.0,10.0,1322.0,2448.0,1204.0,1.0
202012,BRANDENBURG,2944.0,2944.0,1364.0,1364.0,33.0,9.0,704.0,1603.0,638.0,
202012,BREMEN,633.0,628.0,407.0,407.0,6.0,,202.0,609.0,337.0,
202012,HAMBURG,3353.0,3350.0,4172.0,4171.0,28.0,1.0,1045.0,2130.0,1152.0,
202012,HESSEN,12084.0,12071.0,6479.0,6479.0,102.0,31.0,3751.0,6774.0,2973.0,
202012,MECKLENBURG-VORPOMMERN,1737.0,1735.0,848.0,848.0,21.0,3.0,409.0,746.0,261.0,
202012,NIEDERSACHSEN,12662.0,12578.0,7156.0,7147.0,156.0,44.0,8031.0,7703.0,4432.0,2.0
202012,NORDRHEIN-WESTFALEN,24614.0,24582.0,12215.0,12215.0,363.0,73.0,8368.0,18742.0,8130.0,5.0
202012,RHEINLAND-PFALZ,4645.0,4633.0,2375.0,2372.0,60.0,7.0,1635.0,3248.0,1630.0,5.0
